Run,Assay Type,AvgSpotLen,BioProject,BioSample,BioSampleModel,Center Name,collected_b,collection_date,collection_time,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Depth,env_biome,env_feature,env_material,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,MBases,MBytes,Organism,Platform,ReleaseDate,sample_acc,Sample Name,SRA Study
SRR5061035,AMPLICON,500,PRJNA266338,SAMN03165819,"MIMS.me,MIGS/MIMS/MIMARKS.water",NRCC-BIOTECHNOLOGY RESEARCH INSTITUTE,"Christine Michel, Freshwater Institute, Departement of Fisheries and Ocean",5/9/11,16:30,public,"contigs,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",0 m,marine biome,sea ice,Ice,SRX2381564,Canada,North America,"Canada: Resolute\, Nunavut",Illumina MiSeq,75.2 N 92.95 W,16S_ICE_14B_MiSeq,PAIRED,PCR,METAGENOMIC,20,10,marine metagenome,ILLUMINA,2017-01-24T00:00:00Z,SRS788029,ICE14,SRP051064
SRR5061036,AMPLICON,500,PRJNA266338,SAMN03165820,"MIMS.me,MIGS/MIMS/MIMARKS.water",NRCC-BIOTECHNOLOGY RESEARCH INSTITUTE,"Christine Michel, Freshwater Institute, Departement of Fisheries and Ocean",5/9/11,18:09,public,"contigs,sra","ncbi,gs,s3","ncbi.public,gs.US,s3.us-east-1",0 m,marine biome,sea ice,Ice,SRX2381565,Canada,North America,"Canada: Resolute\, Nunavut",Illumina MiSeq,75.101 N 92.643 W,16S_ICE_15B_MiSeq,PAIRED,PCR,METAGENOMIC,35,20,marine metagenome,ILLUMINA,2017-01-24T00:00:00Z,SRS788027,ICE15,SRP051064
SRR5061037,AMPLICON,501,PRJNA266338,SAMN03165821,"MIMS.me,MIGS/MIMS/MIMARKS.water",NRCC-BIOTECHNOLOGY RESEARCH INSTITUTE,"Christine Michel, Freshwater Institute, Departement of Fisheries and Ocean",5/12/11,15:17,public,"contigs,sra","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",0 m,marine biome,sea ice,Ice,SRX2381566,Canada,North America,"Canada: Resolute\, Nunavut",Illumina MiSeq,75.019 N 97.565 W,16S_ICE_16B_MiSeq,PAIRED,PCR,METAGENOMIC,13,7,marine metagenome,ILLUMINA,2017-01-24T00:00:00Z,SRS788025,ICE16,SRP051064
SRR5061038,AMPLICON,501,PRJNA266338,SAMN03165822,"MIMS.me,MIGS/MIMS/MIMARKS.water",NRCC-BIOTECHNOLOGY RESEARCH INSTITUTE,"Christine Michel, Freshwater Institute, Departement of Fisheries and Ocean",5/12/11,17:00,public,"contigs,sra","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.US",0 m,marine biome,sea ice,Ice,SRX2381567,Canada,North America,"Canada: Resolute\, Nunavut",Illumina MiSeq,75.069 N 97.087 W,16S_ICE_17B_MiSeq,PAIRED,PCR,METAGENOMIC,21,11,marine metagenome,ILLUMINA,2017-01-24T00:00:00Z,SRS788030,ICE17,SRP051064
SRR5061039,AMPLICON,501,PRJNA266338,SAMN03165823,"MIMS.me,MIGS/MIMS/MIMARKS.water",NRCC-BIOTECHNOLOGY RESEARCH INSTITUTE,"Christine Michel, Freshwater Institute, Departement of Fisheries and Ocean",5/15/11,16:03,public,"sra,contigs","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",0 m,marine biome,sea ice,Ice,SRX2381568,Canada,North America,"Canada: Resolute\, Nunavut",Illumina MiSeq,75.93 N 97.25 W,16S_ICE_18B_MiSeq,PAIRED,PCR,METAGENOMIC,15,8,marine metagenome,ILLUMINA,2017-01-24T00:00:00Z,SRS788031,ICE18,SRP051064
SRR5061040,AMPLICON,501,PRJNA266338,SAMN03165824,"MIMS.me,MIGS/MIMS/MIMARKS.water",NRCC-BIOTECHNOLOGY RESEARCH INSTITUTE,"Christine Michel, Freshwater Institute, Departement of Fisheries and Ocean",5/15/11,17:44,public,"contigs,sra","s3,gs,ncbi","gs.US,s3.us-east-1,ncbi.public",0 m,marine biome,sea ice,Ice,SRX2381569,Canada,North America,"Canada: Resolute\, Nunavut",Illumina MiSeq,75.77 N 97.15 W,16S_ICE_19B_MiSeq,PAIRED,PCR,METAGENOMIC,17,9,marine metagenome,ILLUMINA,2017-01-24T00:00:00Z,SRS788034,ICE19,SRP051064
SRR5061041,AMPLICON,501,PRJNA266338,SAMN03165825,"MIMS.me,MIGS/MIMS/MIMARKS.water",NRCC-BIOTECHNOLOGY RESEARCH INSTITUTE,"Christine Michel, Freshwater Institute, Departement of Fisheries and Ocean",5/15/11,19:20,public,"contigs,sra","gs,ncbi,s3","ncbi.public,gs.US,s3.us-east-1",0 m,marine biome,sea ice,Ice,SRX2381570,Canada,North America,"Canada: Resolute\, Nunavut",Illumina MiSeq,75.639 N 97.129 W,16S_ICE_20B_MiSeq,PAIRED,PCR,METAGENOMIC,23,11,marine metagenome,ILLUMINA,2017-01-24T00:00:00Z,SRS788033,ICE20,SRP051064
SRR5061042,AMPLICON,501,PRJNA266338,SAMN03165826,"MIMS.me,MIGS/MIMS/MIMARKS.water",NRCC-BIOTECHNOLOGY RESEARCH INSTITUTE,"Christine Michel, Freshwater Institute, Departement of Fisheries and Ocean",5/17/11,14:32,public,"sra,contigs","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public",0 m,marine biome,sea ice,Ice,SRX2381571,Canada,North America,"Canada: Resolute\, Nunavut",Illumina MiSeq,75.426 N 93.712 W,16S_ICE_21B_MiSeq,PAIRED,PCR,METAGENOMIC,20,10,marine metagenome,ILLUMINA,2017-01-24T00:00:00Z,SRS788032,ICE21,SRP051064
SRR5061043,AMPLICON,500,PRJNA266338,SAMN03165827,"MIMS.me,MIGS/MIMS/MIMARKS.water",NRCC-BIOTECHNOLOGY RESEARCH INSTITUTE,"Christine Michel, Freshwater Institute, Departement of Fisheries and Ocean",5/17/11,16:01,public,"sra,contigs","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",0 m,marine biome,sea ice,Ice,SRX2381572,Canada,North America,"Canada: Resolute\, Nunavut",Illumina MiSeq,75.529 N 93.147 W,16S_ICE_22B_MiSeq,PAIRED,PCR,METAGENOMIC,25,13,marine metagenome,ILLUMINA,2017-01-24T00:00:00Z,SRS788035,ICE22,SRP051064
SRR5061044,AMPLICON,501,PRJNA266338,SAMN03165828,"MIMS.me,MIGS/MIMS/MIMARKS.water",NRCC-BIOTECHNOLOGY RESEARCH INSTITUTE,"Christine Michel, Freshwater Institute, Departement of Fisheries and Ocean",5/18/11,13:15,public,"sra,contigs","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",0 m,marine biome,sea ice,Ice,SRX2381573,Canada,North America,"Canada: Resolute\, Nunavut",Illumina MiSeq,74.733 N 95.616 W,16S_ICE_23B_MiSeq,PAIRED,PCR,METAGENOMIC,19,10,marine metagenome,ILLUMINA,2017-01-24T00:00:00Z,SRS788036,ICE23,SRP051064
